id,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
pDIsEZsalAo,7150185,199384.0,2186.0,0,6910.0
x5-GweOYXtk,327698,7696.0,88.0,0,332.0
Lc4SHa-O4T0,1323814,63091.0,614.0,0,2457.0
jYBjcEVTSB8,280881,14103.0,125.0,0,712.0
69Vpk3VKXBE,1477950,28413.0,993.0,0,887.0
BdSnr_P4HzY,359129,15567.0,258.0,0,1464.0
_SACMBFrZO4,843564,12143.0,403.0,0,535.0
Av4NhUWQ-24,1579118,33045.0,421.0,0,
EpxyGCVEpMs,2177488,80658.0,812.0,0,3918.0
xIU60H4BfeI,122911,10157.0,63.0,0,555.0
6W79YK-LIa0,30805,1197.0,11.0,0,136.0
EzqIFVlRrMQ,676282,16679.0,248.0,0,848.0
rv1Mz5NMlRQ,1692387,89959.0,1217.0,0,3163.0
E-XbdK1bGpc,17321,1128.0,8.0,0,98.0
C8v-lPNwEwE,157926,6964.0,85.0,0,146.0
vA-rXz_I1vs,262404,8733.0,183.0,0,309.0
EO2q-OfToNE,468644,8353.0,528.0,0,441.0
E-sDui4fcsc,451191,13384.0,183.0,0,919.0
CtHo29Nx1c4,29297,581.0,17.0,0,64.0
7_ay-K_Xy80,9377,311.0,6.0,0,71.0
PNfsLB4THNk,67261,6406.0,37.0,0,199.0
21eA9UwijBc,117004,3009.0,156.0,0,136.0
w_lXyCTcAAU,1065899,42653.0,407.0,0,1521.0
iuUc83K_w8U,6151,325.0,4.0,0,75.0
ZOtLOpYHgCE,52035,785.0,32.0,0,36.0
YGpv9BT1LCo,19613,476.0,44.0,0,74.0
rGXi26QZqX8,13603,277.0,68.0,0,83.0
cOkFKrVR9To,100420,5760.0,32.0,0,446.0
Lo2Km8K06fU,440734,17285.0,207.0,0,684.0
AeEGRj6DtSU,38183,1329.0,29.0,0,102.0
LABc3xWqD-M,113392,6020.0,88.0,0,238.0
_4DxjDZnt2c,227322,8098.0,75.0,0,525.0
op0SJrtzA1E,362,91.0,1.0,0,13.0
sWhHWGZBZvM,88453,5113.0,39.0,0,233.0
5SsZAdkYuqc,12501,1126.0,20.0,0,92.0
J2jNu-olXOY,15364,1656.0,1.0,0,141.0
wX_7qdyKo_c,117546,6736.0,41.0,0,486.0
uGcz_I5Ltz0,3879283,81300.0,2032.0,0,2587.0
pqcwGikgWJQ,900254,26187.0,1364.0,0,1159.0
feTWYHUu1f0,2400,82.0,0.0,0,40.0
FjSIUi1P8d0,669856,14262.0,379.0,0,711.0
54_CFQTXZpM,1171648,17627.0,441.0,0,1347.0
4ICwZjBvgpo,60630,2046.0,26.0,0,
zl_jaJjG2sc,1519,64.0,0.0,0,26.0
XEXJsS-X088,19214,581.0,14.0,0,125.0
yiRlOeouS2k,727491,34241.0,342.0,0,1125.0
PRbBlU_R9Fs,20282,653.0,36.0,0,33.0
7GI7vmcs5l4,781369,29515.0,293.0,0,1112.0
2AXzP3hs98g,1052870,27299.0,1213.0,0,1453.0
OE8wAmrgNA8,18855,396.0,21.0,0,78.0
u1aiey_t3BQ,53172,1618.0,30.0,0,160.0
Fu2vKqnrlxE,704552,22415.0,581.0,0,999.0
AcFGvGCmRV4,157333,3652.0,428.0,0,214.0
0dFy3DFZ48s,72649,1202.0,17.0,0,
h-G3WcWIoyw,11144,376.0,3.0,0,83.0
x6tKQJgWUuU,148139,1654.0,100.0,0,132.0
PASHjrUBHGU,811,35.0,0.0,0,34.0
IPL7uG2J2zI,9635,483.0,3.0,0,48.0
ck-KY-a7t78,17665,669.0,15.0,0,56.0
F3YR-kw4zCI,2895,178.0,4.0,0,36.0
LzDY-fAxu5I,42722,1427.0,16.0,0,215.0
WyHRD_ypsNE,48149,1138.0,49.0,0,159.0
No130lDMtiE,21028,984.0,23.0,0,98.0
vQhST6ckT5Q,159757,4649.0,131.0,0,396.0
WPZJnfpxZ9E,3633,122.0,1.0,0,54.0
zbP8w_awJkw,215163,7550.0,58.0,0,619.0
4_hn3cqgGtA,37105,1740.0,15.0,0,164.0
ideVyok_nLs,9163,548.0,5.0,0,44.0
LG97k1f7jsA,15663,834.0,17.0,0,45.0
Cnk8yXqkhMs,116368,4964.0,62.0,0,482.0
eX3CZBCp9HI,864,38.0,2.0,0,5.0
RQhBtKiaH7E,55265,2887.0,55.0,0,166.0
3c-iu9bv45I,9849,572.0,4.0,0,25.0
JoWFwWblGns,321183,6441.0,191.0,0,314.0
974viQjU1g4,57446,1431.0,13.0,0,97.0
W46Fkk7i21Q,32553,1569.0,35.0,0,97.0
YLvxrKoa8bw,44244,1674.0,76.0,0,70.0
sP6nNxXiYWc,83432,2713.0,125.0,0,185.0
GlpRUrdoiTI,73893,1850.0,88.0,0,99.0
fAVBhULcBnI,2636,127.0,0.0,0,26.0
JSOByVQTsMY,194392,4705.0,71.0,0,256.0
108UATnLc0Q,94013,1717.0,34.0,0,226.0
yOznVVKhttY,16994,931.0,11.0,0,62.0
NXAQNxl97Fo,5356,230.0,4.0,0,51.0
2VXR8CajTbo,387016,12258.0,124.0,0,692.0
kdO176lAtSQ,39712,2830.0,20.0,0,235.0
ht0Fnfkl7Qk,134621,2735.0,133.0,0,
BdKywbqFhxg,5216,424.0,3.0,0,42.0
3HZFEX6tg1c,23536,1124.0,39.0,0,47.0
slSFT719XHE,284,13.0,0.0,0,1.0
PbwmZqNt89c,313624,8609.0,388.0,0,338.0
NXmlV0cmLCM,8602,93.0,19.0,0,11.0
LiJ0J-QaFWM,447,23.0,0.0,0,19.0
orPqQ4g691E,11513,610.0,15.0,0,44.0
pRn_iCDwEP8,797176,17933.0,377.0,0,699.0
0yFMDhx0kRE,70402,1367.0,49.0,0,0.0
UatkKvST730,41377,1925.0,103.0,0,323.0
dGqdfb2Qk5g,300748,10566.0,54.0,0,712.0
9blQqF14XFk,69372,3031.0,12.0,0,223.0
FG-h-u3PCoY,17814,718.0,12.0,0,51.0
Av6RF9x8FAo,7118,202.0,9.0,0,44.0
wfwT2AtIlt8,192505,11085.0,67.0,0,834.0
o2IRx_4Q8aw,344405,13289.0,121.0,0,628.0
CcsdCwL3K_8,112598,5413.0,35.0,0,287.0
MqZN9UlAZk0,7038,304.0,17.0,0,40.0
XOUJvcM70xY,9982,526.0,6.0,0,25.0
WPg5WN9g5IQ,18329,422.0,20.0,0,51.0
sdEMOJguDjQ,13720,218.0,7.0,0,19.0
x6KTf-0Ocjs,192245,1728.0,95.0,0,259.0
M_E5rNgYmW4,14932,596.0,9.0,0,48.0
9wK0sNlUeSg,107062,5421.0,91.0,0,209.0
AVvfnmN5kC8,28018,766.0,38.0,0,98.0
e5vevmoV-Vs,56288,3227.0,27.0,0,197.0
KTu0N16H9jg,458243,7538.0,902.0,0,345.0
3r77R_siKYY,563,29.0,0.0,0,23.0
DzV5msnrmFE,904425,18671.0,432.0,0,945.0
DC3ON3Q2wr8,117761,1111.0,55.0,0,69.0
_sDftXy--yE,6562,467.0,6.0,0,51.0
5QGHieX0aLA,15041,778.0,25.0,0,59.0
9cbUxCL8feQ,15058,44.0,1.0,0,18.0
r4_PtaKFEV4,13873,1065.0,11.0,0,117.0
n_choA50wME,126416,5504.0,39.0,0,619.0
kGnQsotpAm8,192480,966.0,41.0,0,91.0
UjUl759jmJA,552327,23321.0,440.0,0,1068.0
EqvcDNheMHY,4622,222.0,1.0,0,36.0
LFcMHBRCR_k,52437,2833.0,32.0,0,119.0
vNQaJpNCDLY,4686,279.0,6.0,0,37.0
hXBpU6sxZ2U,150775,4560.0,54.0,0,329.0
zVGf2GIiEyk,211,4.0,0.0,0,0.0
Z-jbp30BPSU,99014,3882.0,17.0,0,334.0
GFaevCSA4VY,8681,322.0,4.0,0,33.0
x4XkQtpyWxM,99569,431.0,30.0,0,64.0
czvRxrbiE0g,4819,199.0,5.0,0,33.0
bDfEUO95aRM,11343,290.0,15.0,0,31.0
SvO8EYGEg-w,120186,2360.0,90.0,0,135.0
HknfkUdXLHI,5598,94.0,12.0,0,11.0
WWvr7RFHvQk,3525,157.0,5.0,0,11.0
NZWzNqHVlMA,26306,939.0,36.0,0,91.0
Anq2ZcumEp0,6356,231.0,6.0,0,43.0
LMaJoPsh_dI,316786,6260.0,184.0,0,377.0
ylwDBhdv-CY,190688,4176.0,67.0,0,
-Q8oG8JRStE,28809,1611.0,20.0,0,137.0
SIYVjfdzP_Q,157950,3311.0,277.0,0,169.0
Wtnex-6rjWE,122658,4561.0,23.0,0,220.0
xoan1IXgZrc,111986,4200.0,28.0,0,328.0
cF32zeuTTro,107699,5057.0,91.0,0,314.0
TJoZEsZtrc0,68233,4788.0,25.0,0,313.0
nnR2fdVNaMo,28824,1569.0,29.0,0,78.0
NQFwSJMgXZk,42117,858.0,52.0,0,66.0
VP2nTWqPnro,9197,423.0,6.0,0,62.0
i_1JJzCYMkU,3210654,16155.0,876.0,0,
um4cRkZHxzU,89307,4587.0,41.0,0,344.0
jpZfd4iqdos,62012,2942.0,18.0,0,326.0
iwGCqZVDJjk,379302,1082.0,69.0,0,243.0
RJfs7pTwuIA,86834,3475.0,33.0,0,219.0
yete3yVjdcU,78360,2399.0,67.0,0,194.0
RGN_NYB-Cfg,9566,550.0,10.0,0,18.0
xIbMZViGEwE,48463,1486.0,20.0,0,199.0
0-N-5kEzTsw,70043,836.0,21.0,0,87.0
YkxWZCKkYGY,24243,2322.0,41.0,0,287.0
PGeM2hlCQMg,14036,338.0,15.0,0,34.0
V03-w-eR16E,96471,606.0,118.0,0,93.0
GZtgKJgZOLU,66365,3981.0,15.0,0,469.0
GedORCEiaQo,360579,1345.0,64.0,0,392.0
0wBbAxMgAHs,1356,78.0,2.0,0,18.0
E9Z6T5qdFP0,89363,1513.0,170.0,0,189.0
7ulVC300jgY,75,6.0,0.0,0,0.0
vECs3TsGD-s,4488,151.0,2.0,0,46.0
rAdLN8ruohw,7296,212.0,7.0,0,37.0
0mp2H_Byw_M,3140,176.0,0.0,0,79.0
6ouRWPiSD_Q,7632,353.0,5.0,0,44.0
5EKC8wjLE7o,93771,5623.0,107.0,0,462.0
EHy7kh8Am3Q,197629,7587.0,44.0,0,480.0
kPzCib0ssdQ,103360,3870.0,83.0,0,322.0
i80UpTG5n9M,107414,2550.0,49.0,0,268.0
_8bOcdYdaOA,393234,13510.0,84.0,0,1093.0
B54Gh7lT3-Y,3583,138.0,0.0,0,19.0
59MSSKWjLkM,32954,1932.0,9.0,0,100.0
ppFubdc5EKQ,14077,315.0,10.0,0,50.0
f3Bu6tOTrXY,6003,277.0,1.0,0,24.0
AQFn2z9vxj8,7820,239.0,8.0,0,52.0
Vr9A2oVy570,578865,7543.0,221.0,0,147.0
dOI-NfKfo7c,49146,36.0,115.0,0,
39aDN8rpSpQ,878300,35351.0,186.0,0,1611.0
h0VplwfWef0,234400,5202.0,125.0,0,566.0
JG2YcDlPUps,134580,3999.0,83.0,0,373.0
HRXXBEjGC0M,324496,7678.0,397.0,0,468.0
ZUlXZyC6JZs,622727,24069.0,123.0,0,1357.0
z19qZqHWYFI,242130,5365.0,241.0,0,212.0
8tWGXSjbZJE,7555,295.0,3.0,0,25.0
oIvprjWTwWU,214423,6261.0,213.0,0,342.0
kxB6-fB9kKM,7592,218.0,5.0,0,34.0
RQDvnfleST0,644348,4554.0,106.0,0,
l3XUCJnt7Gg,532,49.0,0.0,0,14.0
7OrSS-Ff7Zg,5439,169.0,4.0,0,36.0
wP2eBeRmJvs,4347,115.0,8.0,0,11.0
JGRpQGXogdQ,103450,447.0,38.0,0,72.0
OBp8IULQxiI,57389,1744.0,85.0,0,108.0
9gh5WXUIwo4,3134,166.0,3.0,0,12.0
jCa-g0XvOaA,69298,1284.0,28.0,0,56.0
hY4iv7vomS4,5753,99.0,3.0,0,17.0
a9pd-y_aEF0,25453,1584.0,31.0,0,124.0
LP26wVIM82M,3184,123.0,2.0,0,22.0
GIOOUlNhy2M,57518,2403.0,11.0,0,192.0
cqSm3G6Q718,3524,167.0,2.0,0,54.0
91vygo7zHd4,2392,123.0,5.0,0,40.0
k9mFsUha7qc,99751,2301.0,25.0,0,93.0
oB3abUVnnf8,98901,4444.0,46.0,0,400.0
kr9bbQX_pAE,133389,4789.0,97.0,0,408.0
s_FNpSRfejE,35016,496.0,35.0,0,113.0
LakqVfLZO5w,8310,172.0,13.0,0,19.0
dGs5wJ9zblo,65449,1355.0,51.0,0,110.0
cJBaGhyWR5o,34,5.0,0.0,0,0.0
q8znkD0G4CA,33243,2520.0,20.0,0,161.0
v_BfbXhyawI,9923,503.0,10.0,0,33.0
Ok7JGU9qpww,2321,75.0,2.0,0,33.0
PPfLAcEI51Q,60096,605.0,46.0,0,87.0
AH6q4Wg_1Fw,1186,49.0,1.0,0,17.0
Rr_ukvCpV2U,155221,5541.0,33.0,0,374.0
VSSAjYuHOfY,3243,216.0,5.0,0,35.0
6qSGDkNCfBE,114263,787.0,52.0,0,162.0
sZUw9WPaH1k,46150,1536.0,25.0,0,182.0
xBUY3VD0LqU,12960,471.0,10.0,0,39.0
ICCtF4OdESY,65,0.0,0.0,0,2.0
Mopu0Zoi6BA,9217,120.0,4.0,0,27.0
k6aA1QCEg6w,3017,132.0,2.0,0,24.0
0JWRREBVGYc,247789,6270.0,278.0,0,274.0
7-ZNK-tBxDU,569,111.0,1.0,0,20.0
4r9CzXzakgM,343091,11715.0,938.0,0,514.0
gsx8dN-guz8,2499,101.0,0.0,0,14.0
66uauaqEzyE,4756,39.0,5.0,0,2.0
bgzvKhWSGXU,7153,522.0,16.0,0,28.0
M5_EI4x4D5c,23762,387.0,13.0,0,70.0
mJCYEEi5SQc,7944,400.0,5.0,0,49.0
6ufYMd193Pg,43794,1419.0,32.0,0,55.0
s52hc9oyOQQ,34488,582.0,13.0,0,51.0
DI8x7g96wso,17597,609.0,24.0,0,76.0
vD2nJZWT03s,241,9.0,0.0,0,1.0
HASd6ga2ivo,4101,104.0,3.0,0,14.0
sl5yB6R3fRw,10430,777.0,20.0,0,99.0
NgUKx8byIMw,38542,2403.0,35.0,0,115.0
lRXUefHUYUA,3391,168.0,4.0,0,25.0
DyKvz5dT0EI,587,60.0,0.0,0,30.0
DoiwHG8EtHQ,1680492,32485.0,626.0,0,1737.0
P503hy2_vZ4,52113,1999.0,26.0,0,183.0
cfPIOwMubxM,23228,481.0,16.0,0,28.0
sysPtdqMidk,1130,68.0,0.0,0,45.0
ulAFunaTmzU,532717,18305.0,169.0,0,1111.0
y9Yb0sdVh0M,1942,83.0,6.0,0,14.0
HT4CTEjEBi8,81835,1905.0,296.0,0,177.0
2mmKWbfzEBQ,2157,11.0,0.0,0,6.0
brlAPtpQmeY,139782,1977.0,194.0,0,165.0
dIUDYgK0OsY,132,4.0,0.0,0,3.0
-bBohFZpr88,3937,216.0,3.0,0,37.0
e001DK7bCMw,59759,588.0,26.0,0,50.0
kjv8aGHi8eA,2604,322.0,3.0,0,115.0
41VeJREZsN4,9771,203.0,37.0,0,41.0
7KW8KbEHF_w,414331,23991.0,279.0,0,667.0
kr0UcFunQi0,37362,1252.0,12.0,0,49.0
24tZ7uowPpM,114,7.0,0.0,0,0.0
yi0J9JsRdI4,1182840,48918.0,443.0,0,1744.0
N5uNlPBVJtQ,19500,135.0,5.0,0,27.0
7ovIIalA5jA,3451,209.0,26.0,0,21.0
ndn-ohS51u4,114,3.0,0.0,0,0.0
