id,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
aS_xFYbvsvE,241109,4166.0,114.0,0,325.0
Ctf0rddb0sk,3257,105.0,3.0,0,16.0
PUlECH_sXsc,62411,688.0,88.0,0,51.0
uVkqLjTfpog,784,82.0,0.0,0,17.0
Wu86NjgKZec,79486,422.0,19.0,0,75.0
DCfOfkLgKdc,4487,105.0,4.0,0,6.0
Kx4dBTyJiz8,1045,57.0,3.0,0,24.0
zyBYg6Gqp2o,47513,1293.0,136.0,0,151.0
oNCuo0_YU4w,4120,21.0,3.0,0,15.0
9bLOvveUgis,115601,211.0,21.0,0,119.0
L3puO8Q8fBY,90400,2689.0,53.0,0,192.0
PEzkmKTyHYw,120362,3518.0,98.0,0,184.0
LzwmIpNHiyw,12106,324.0,2.0,0,21.0
vkIinz6ALU4,3531,155.0,1.0,0,35.0
0voWldAeurM,4446,210.0,5.0,0,22.0
mZxrw0Nxt9o,755,149.0,0.0,0,33.0
homU5Jzyr20,48742,804.0,25.0,0,93.0
dn9obZ0rcIE,4652,113.0,7.0,0,16.0
aM3VYFuuY0w,108,9.0,0.0,0,3.0
RI8yIrWoMH8,930,58.0,0.0,0,8.0
Vvb0TXeE6w8,48,7.0,0.0,0,2.0
dU3j9VkKXtA,96554,3253.0,79.0,0,142.0
coESCk5hdjU,139586,2363.0,222.0,0,138.0
1qQnfb3Z9_I,1769,128.0,1.0,0,55.0
hWuQ9ieHlfA,41315,113.0,14.0,0,
M9rlYAc9jNE,13249,47.0,9.0,0,20.0
CfIcxvPxkzo,69258,2644.0,21.0,0,268.0
NOgxPzQHGLI,49770,883.0,27.0,0,147.0
fe9IKeYnZ04,27110,882.0,47.0,0,59.0
SyGtLMHr23Q,19,7.0,0.0,0,2.0
e0q7-7OlGp8,224154,735.0,77.0,0,355.0
-jpZmrqMLlY,133998,3189.0,140.0,0,300.0
P_Exkej4BeE,143458,4392.0,90.0,0,231.0
JKKNiwN9t4U,116033,2623.0,12.0,0,129.0
A7FD8hNhWRM,8386,132.0,6.0,0,40.0
EHB3yJMPlQU,36317,640.0,12.0,0,70.0
uj-kHL9q37Y,660,6.0,0.0,0,2.0
_VGOy-bOj3g,352257,7305.0,89.0,0,338.0
rPaunY6h98w,9585,854.0,3.0,0,79.0
fSrBirMrVOQ,7107,415.0,3.0,0,36.0
3W2XTGMj8aw,23056,1741.0,39.0,0,174.0
ZmCIzHKuq6A,1813,112.0,1.0,0,16.0
hWRs0NDcn1w,1721,91.0,2.0,0,74.0
fW0Skr8SuyQ,36044,1046.0,18.0,0,32.0
uyuUHy5vq7M,520,39.0,2.0,0,16.0
AwzsOv4r4_E,14219,244.0,6.0,0,30.0
HVHfFHpRu0U,111030,3916.0,82.0,0,541.0
602Ferj9pyQ,428,39.0,0.0,0,3.0
Ao0nwmglriM,5272,156.0,12.0,0,20.0
VV0jBsEfz0c,10711,73.0,5.0,0,14.0
yb_LciAvR3Q,374,6.0,1.0,0,0.0
xrzgleKplAE,3452,55.0,0.0,0,13.0
4QAwUv-hbs0,553,22.0,1.0,0,6.0
gSmp25oSeaQ,1111,0.0,8.0,0,2.0
ubkPGaCS0Nk,37945,192.0,8.0,0,81.0
lYMgI7OxeXw,4618,188.0,6.0,0,8.0
rM2-Ir_X0DU,89938,1641.0,42.0,0,177.0
4_De_ZS71Xs,573,45.0,0.0,0,20.0
qhna7SC7kuo,1804144,99060.0,1720.0,0,3642.0
sqFJfdms-tM,535,27.0,0.0,0,7.0
fmt2SrKnOcI,3016,164.0,3.0,0,15.0
K2-iji7PE5I,39,3.0,0.0,0,3.0
wmkBIczrCeA,1105,49.0,2.0,0,28.0
u1zTug608Hg,38109,622.0,16.0,0,0.0
xHNJahvINwQ,201581,5008.0,180.0,0,199.0
EII_s7dYrXY,15400,967.0,26.0,0,172.0
pCpNcPlNS4c,13345,726.0,9.0,0,83.0
PmkV22wNT_k,191377,5956.0,75.0,0,453.0
rjg2LqqcZ5Y,21464,314.0,6.0,0,38.0
zfv2H7W9c-M,134593,817.0,69.0,0,267.0
gAV68PGO5ZM,98073,889.0,83.0,0,92.0
pw540N1pNZY,5656,43.0,1.0,0,7.0
LIpYEvWeF78,576,115.0,0.0,0,55.0
uDZvQ8Y0Ar0,13893,169.0,3.0,0,16.0
nFdc16BXlWA,824,99.0,0.0,0,16.0
8HzJHv8xqDk,33,8.0,0.0,0,0.0
CpRpCu4TuYI,15574,792.0,16.0,0,116.0
K6lgRrX8Gjo,7294,360.0,4.0,0,31.0
d15ba2xZzZc,46249,1046.0,124.0,0,139.0
jBauBeDNkls,144,8.0,0.0,0,9.0
okANKdshah0,99,0.0,0.0,0,0.0
m_ZZqYCxAJg,22,7.0,0.0,0,0.0
qlObH-DFiKk,419,13.0,0.0,0,3.0
cKGtZdfzkB4,627,10.0,0.0,0,1.0
Nhcz1uSFWG0,8959,540.0,30.0,0,27.0
Z8PuS9TyKwY,67876,410.0,6.0,0,65.0
J8g1HaN_CdY,21916,217.0,12.0,0,13.0
IB8KQYwn-rk,12238,433.0,6.0,0,37.0
XGzDkRi0JbE,3054,101.0,2.0,0,28.0
VLH6Tc6BwWM,44801,222.0,21.0,0,18.0
6sEV-SUHuTg,2077,163.0,3.0,0,7.0
7-mMW2vyC6s,52505,2514.0,88.0,0,157.0
eKWHVnsJRlA,83578,451.0,83.0,0,38.0
woC1deCtySk,48265,325.0,8.0,0,48.0
P86N1gPy0mU,19851,449.0,33.0,0,49.0
fEBl8Njx8BQ,2573,113.0,5.0,0,23.0
w779V5np5pg,7135,151.0,15.0,0,64.0
HPcPgkstKRI,64547,165.0,37.0,0,49.0
mF2e3XdONwk,9903,376.0,7.0,0,37.0
OmyNYNYRe30,47626,158.0,21.0,0,26.0
6nHrd3Ihpe8,54857,759.0,51.0,0,60.0
GWK9U_ToJdg,2365,87.0,0.0,0,18.0
e5OCkPD44FM,26510,304.0,9.0,0,24.0
wF-gYTkkxcE,7044,43.0,8.0,0,13.0
azSXoNRiPhY,120943,5415.0,96.0,0,298.0
K5Kpw0Nn7Sg,117976,1910.0,63.0,0,134.0
feSXBJt3wno,274,30.0,1.0,0,42.0
ls_exrEJ3NQ,22493,200.0,4.0,0,20.0
0L8Bo689Bvg,309759,4781.0,97.0,0,666.0
gp0nnTZasz8,77377,2121.0,59.0,0,128.0
OdZbimP_m_0,63655,713.0,28.0,0,122.0
svIYUS3RUro,370,77.0,0.0,0,38.0
BXxLbJn4FYw,76205,311.0,41.0,0,70.0
yv-fkhrNQS4,250,6.0,0.0,0,2.0
_JKEfJGhubc,22626,268.0,36.0,0,34.0
m-2JxTwWzEE,59032,1770.0,33.0,0,111.0
-cEFf4285G4,210916,2289.0,223.0,0,335.0
W9hHlbNCU-U,681,21.0,3.0,0,0.0
gDAb_bzsO4c,480,17.0,0.0,0,7.0
z2wza68inF8,2957,35.0,3.0,0,6.0
Loz4LK9HJhE,7148,71.0,4.0,0,18.0
CMavXum1pa8,11486,344.0,9.0,0,46.0
9AS8bxrCY0Q,10009,397.0,33.0,0,20.0
GRF5VxCZ3Hc,84340,1655.0,79.0,0,230.0
EyG-AoUrHb4,1743,16.0,6.0,0,9.0
rZDTeybp1Kg,173302,3492.0,170.0,0,1031.0
1jIfqi78t7A,82,3.0,0.0,0,1.0
UGdCAohSFMA,99116,1018.0,310.0,0,69.0
x4sbIC3FGUs,113501,2670.0,37.0,0,181.0
B9FXuuDSDFw,52,8.0,1.0,0,1.0
v2BYK9rq2UE,29655,163.0,13.0,0,21.0
sMfit4Nstkk,4234,94.0,3.0,0,12.0
0ZOMN3F26hY,1101,74.0,1.0,0,21.0
nz0FKd0cxAE,1423,,,0,17.0
9XVDxttHcdU,17101,84.0,14.0,0,15.0
YoolXjqKwo0,22754,26.0,15.0,0,50.0
Sre0XfSqKJs,2301,79.0,3.0,0,5.0
hJh_OdBnUcE,8450,80.0,1.0,0,9.0
1FiMHSSKLSQ,453,54.0,0.0,0,4.0
I7yMvIKL0F4,27,4.0,0.0,0,1.0
z_ykqKJ4g7A,415120,2793.0,122.0,0,478.0
Oe68vN4YjWA,4382,41.0,10.0,0,3.0
kdyXpgF54_c,71987,647.0,33.0,0,68.0
XxEOphd5aiw,2755,,,0,15.0
vXilxZ5-gwQ,61,7.0,0.0,0,4.0
5yz5RKR8cP0,20053,669.0,17.0,0,51.0
_SVVRVJtjvM,19093,56.0,7.0,0,22.0
uEZ0nSXxVkQ,9320,348.0,33.0,0,39.0
xxCAjTqe430,4,2.0,0.0,0,0.0
kRGX3X8A9rA,22133,358.0,10.0,0,70.0
P2gqpOfonb0,178,8.0,1.0,0,3.0
xoTr7YQ4-CA,17838,42.0,9.0,0,11.0
oSLzXUzhtg4,1921,20.0,7.0,0,2.0
9jSTvKglwIk,44128,1466.0,40.0,0,129.0
CUheOFPgh1k,2586,28.0,3.0,0,3.0
QqEhX4Lh2X4,2974,114.0,3.0,0,10.0
wSkpMLBEwAw,246,5.0,1.0,0,4.0
c3EIJwe21Rk,7385,81.0,5.0,0,20.0
lDHuO5Nf9Q0,15082,137.0,8.0,0,13.0
EjYq7Ldr0ug,9311,536.0,14.0,0,18.0
6BAUcajQo3c,43,4.0,0.0,0,4.0
j_x36zhyIxw,1663,42.0,8.0,0,13.0
dfQKWXihhdk,5715,289.0,7.0,0,43.0
5P7wJiyBDmw,268,25.0,0.0,0,12.0
faUbwzV0IbQ,30849,752.0,23.0,0,160.0
ls5sQ4HnFSU,46764,1231.0,44.0,0,130.0
ou0PWOX3HAQ,10343,167.0,10.0,0,7.0
IJbnHFmesHc,710,47.0,0.0,0,15.0
6WnpwmT4Zlc,9154,175.0,20.0,0,14.0
xXo_hNsMJCI,5,0.0,0.0,0,0.0
ztFlrg1FbwY,78390,2834.0,147.0,0,667.0
qmF_xo5YKN0,666412,11970.0,561.0,0,480.0
LqQYuIynxOU,160397,1876.0,78.0,0,117.0
8xCVdaSX1YI,10591,218.0,3.0,0,50.0
wyT0kfTmPf8,781,57.0,0.0,0,3.0
g6mN3__pj1k,979,18.0,2.0,0,3.0
byUG4Hewtxg,2727,103.0,2.0,0,45.0
KYmXZM_MJe4,2336,98.0,2.0,0,35.0
xuiJhecQOAA,46,3.0,0.0,0,0.0
mpX_Vof3l5w,396,15.0,0.0,0,0.0
SmA9H_l1dE8,237155,4908.0,88.0,0,501.0
9FxQZmXchgU,2631,24.0,2.0,0,0.0
s43jrKzIPVw,29022,198.0,19.0,0,15.0
-SS5dIas22E,107853,239.0,44.0,0,118.0
GW2OlALvOc8,72928,726.0,18.0,0,72.0
xMx2rc4Zmcw,413,18.0,0.0,0,4.0
hNufPaAjbJ0,49,2.0,0.0,0,0.0
ZQv5ovIWJGs,16774,362.0,12.0,0,18.0
hpfSsE70dQ4,34377,923.0,22.0,0,54.0
9n6vlwCmz8Y,101670,833.0,93.0,0,141.0
RrZHoKO1Xfs,74645,750.0,17.0,0,107.0
Rt29IH_6HBA,131,10.0,0.0,0,4.0
FrDk3limrKA,20164,1970.0,4.0,0,276.0
ug3IZyOxPLs,1196,7.0,0.0,0,0.0
iJsdCsHk8vM,36,4.0,0.0,0,0.0
F4jW9T7E8GI,13609,293.0,17.0,0,54.0
rSu7C_Jdr9o,929,40.0,2.0,0,31.0
uhJtv2J9WSo,13036,260.0,3.0,0,35.0
Lg35An7lrMI,49305,728.0,21.0,0,82.0
AP3jpZhWIuQ,2267,90.0,1.0,0,31.0
tipmCy8HAlU,2475,37.0,5.0,0,3.0
4l8R1GyXuUA,31,4.0,0.0,0,0.0
AtyWc-msECg,16851,124.0,14.0,0,13.0
e5YGMMsWiJo,30641,700.0,36.0,0,87.0
fhu-xVuyhVQ,354,2.0,0.0,0,0.0
xaie7VUja8s,71,5.0,0.0,0,0.0
j5pcAix3hCA,2969,111.0,3.0,0,44.0
KkhuJf7y7fo,3903,107.0,0.0,0,15.0
jv-ug88xq4Y,38443,602.0,12.0,0,132.0
RcxVB3aFkUo,2617,98.0,3.0,0,30.0
qrYJeru5DUg,364,25.0,2.0,0,11.0
9TOf75B_kEc,195,13.0,0.0,0,12.0
nmwTtmOhAXE,69922,137.0,31.0,0,51.0
lz-VPgfR7zI,2659,116.0,4.0,0,19.0
ZH2hr-mQsCU,2178,69.0,0.0,0,6.0
9IYw9MMAZFg,6397,166.0,1.0,0,16.0
5FoVz9caqdA,64,7.0,0.0,0,8.0
AuE8WL499wg,2317,97.0,6.0,0,10.0
ykYnlkWqL7k,253,,,0,6.0
HQ263wkwHj4,327,14.0,0.0,0,4.0
ibMtKtYUMKY,295,22.0,0.0,0,7.0
8neeT1YghAw,9858,547.0,9.0,0,59.0
f_Vu3zISExI,431,32.0,3.0,0,9.0
ZUMcN0_sABs,956,87.0,1.0,0,9.0
ZzdnNA5P-UE,19737,384.0,13.0,0,45.0
w9jjY6FyECY,349,23.0,0.0,0,6.0
YRZVwo0vWJM,93,9.0,0.0,0,2.0
hBWUqIyoP6Q,62221,1332.0,59.0,0,88.0
nrJQb50I6iQ,16768,326.0,12.0,0,67.0
GbbQxYQNMM8,30464,400.0,8.0,0,104.0
2USpkwgiAYI,1958,70.0,0.0,0,31.0
GEnvngOtmq8,4713,191.0,3.0,0,22.0
evcZPMJ0WvI,24,14.0,0.0,0,3.0
dJe8Lel5eys,42603,996.0,77.0,0,65.0
JTjbGpR6Scs,471,74.0,0.0,0,46.0
HZlxIk8ufbY,980,55.0,1.0,0,10.0
24MxkRLkGyA,2769,30.0,6.0,0,2.0
rL8MjiDJPVY,70,8.0,0.0,0,3.0
o-l6y5HH_10,11660,583.0,18.0,0,115.0
pVr9LkRh6v8,8,1.0,0.0,0,4.0
xBtzjT8mgjY,7,1.0,0.0,0,0.0
fGkEK1-2CHw,623,24.0,0.0,0,2.0
U7fAzBXE15w,221,43.0,0.0,0,11.0
w2iHw8JoPik,1126,55.0,2.0,0,14.0
9xBeP8UtDjI,122,2.0,0.0,0,0.0
txHUhF8siUA,29,5.0,0.0,0,5.0
ZzcVHb4J54o,990,71.0,1.0,0,89.0
H1RaoJIgAzE,194,13.0,0.0,0,4.0
1RsfhBcxPrA,3,1.0,0.0,0,0.0
8EepiQz54T8,2,0.0,0.0,0,0.0
vKug6lA_UqA,27020,988.0,51.0,0,136.0
iFIS8Pfip_E,4,1.0,0.0,0,0.0
FfAqhuOmf34,59,9.0,1.0,0,11.0
9r0iuYHtWws,1,0.0,0.0,0,0.0
GaeEGZjccuk,2,0.0,0.0,0,
vzZx9PSHZeA,60,9.0,0.0,0,0.0
6FnSo6YZPQc,116,7.0,1.0,0,3.0
4eaBZmvyuu8,15,1.0,0.0,0,0.0
hgyxb6aJ7T4,71,,,0,1.0
Jb0IwU7ijxE,11,1.0,0.0,0,0.0
AbD2rLjA3qg,213,10.0,0.0,0,1.0
CdY7K3OZQ6c,14,2.0,0.0,0,1.0
XfbQWml9kEw,1,0.0,0.0,0,2.0
K3ps67TRzco,159,12.0,0.0,0,1.0
0QBM0Yp1yKw,22,2.0,0.0,0,0.0
HtWHlBUgZ2I,2136,187.0,3.0,0,26.0
Wzo4yG8xX1s,191,16.0,0.0,0,12.0
xqcS43vOFkc,1,0.0,0.0,0,0.0
wLWhGeIwj-Q,372,27.0,2.0,0,14.0
mSl_On6xU70,230,10.0,0.0,0,11.0
X16vX3gl69E,214,39.0,0.0,0,17.0
aNK78BMS4r8,147,6.0,0.0,0,3.0
JEiRh1MSq1g,0,0.0,0.0,0,
S4DKsLMh8eo,7,1.0,0.0,0,2.0
kZchVL8T81c,107,16.0,0.0,0,9.0
u3O3vVrmjR4,115,30.0,0.0,0,9.0
9AAV5Y5IWnE,116,9.0,1.0,0,6.0
7cT1sMHAsWU,5,1.0,0.0,0,0.0
rx_0dqZQbSo,128,3.0,0.0,0,0.0
aBVNGZ-UmMo,3,2.0,0.0,0,1.0
GacPEiJavec,6,2.0,0.0,0,1.0
Wr3S_APnP-o,90,5.0,1.0,0,8.0
brx6u9Gv79E,25,0.0,0.0,0,0.0
USFaKdQmIeg,9,5.0,0.0,0,3.0
l1baZCwFDdA,114,,,0,0.0
ktqwmwaQz-Q,81,10.0,0.0,0,0.0
PVa5bd0N5QQ,54,3.0,0.0,0,4.0
d5eYZN8AOfg,1435,214.0,5.0,0,66.0
15cBbIhoHPE,140,4.0,0.0,0,0.0
EEjO68gFFpk,2,,,0,0.0
EWKWL6t0zpc,123,10.0,0.0,0,2.0
XqTvsgeI1H4,2146,198.0,0.0,0,18.0
Pv_t4kmsm6o,362,61.0,0.0,0,29.0
MmkQ6vMz1e4,3221572,2412.0,967.0,0,37.0
EAowv4-M6Tk,2,1.0,0.0,0,0.0
