channelId,viewCount,subscriberCount,hiddenSubscriberCount,videoCount
UCIcCXe3iWo6lq-iWKV40Oug,54578497,838000.0,False,204
UCIUtwq6jMFYQj2ASOj95TGw,3955730,39400.0,False,241
UC4Oy0UtQpTBGX46q_OkWzXg,35305635,448000.0,False,392
UC1kdsZUTDSW1BtsHEoYx4WQ,271086506,584000.0,False,6926
UC-_r3ybLeGdNfca0UriJ6XA,6265480,81100.0,False,290
UCqKRlX8Pi6xg-lAAzkt3wfA,70047316,318000.0,False,401
UC3yTbQJCyIx1hJRS5pK_c0A,21555651,211000.0,False,1279
UCtYw-H_L5D09T9uWeNBUvqg,76191032,536000.0,False,804
UCAE7Doxo5WQRjLPz7JYa7Fw,24336692,369000.0,False,101
UCgqFqBj99yyRHFOubzj3LaA,4369721,48900.0,False,443
UCMeZ28znRNzSmHdQi1zXBog,1413880,43700.0,False,196
UCq3_yxf4XsFYlKzRopTlJlw,672216,12400.0,False,17
UCsjuMjlQ6CN8BbP6neDlK3g,16864174,222000.0,False,86
UCAAsUXCwZZvx97PVO_nb3LA,3900436,29000.0,False,380
UCqg4M9-TjrPc-NARlfTee7A,13004665,156000.0,False,177
UCxRB1WoWWNMbsrAWLR3fO7g,1558565,28700.0,False,23
UCieVZsxmApe9c74pbLsNBIw,2260478,53500.0,False,84
UCqPdU0C6sIx_kkEoAcW9hSQ,16314646,191000.0,False,182
UChfc4PBqDR_Ho0jWADYiQKQ,591312,4030.0,False,325
UC-kJP3JSsbXLl5VbIoi2HXA,1333458,32900.0,False,30
UC3bqB_B8xWtg6KTtPLn48Bw,6128052,80200.0,False,164
UC2NOIMgMDACbqjLyH9tN1Xw,93565,1080.0,False,40
UC7vJeI9yNkLec9s_3b9Pnew,21573852,194000.0,False,348
UCmmvfxERUrEyEmZiSSI-8kg,266063,3980.0,False,10
UCBO9acnsfbzEL_7am5N2z8Q,61781123,582000.0,False,232
UCNca794AmT8UYX0-4Dk2IMQ,1465894,9730.0,False,329
UCeIc-5EoWZAU-70Qp-6XRcg,3319755,45300.0,False,327
UCmRRUATCbsWgBc9vpPyoaAw,5994005,47500.0,False,34
UCBhcc1VzFNNFYMlKZTgY4SQ,7782212,76100.0,False,14
UCg6zl8ARb8cpHNvBSTJ3pTA,3043242,29800.0,False,310
UCRbTc3I0opcZXQdC1BtXQjA,210657,1380.0,False,39
UCOPnbUqPRKNU1Sm_tSIOtGg,21114453,268000.0,False,110
UCVNOTKi3V2eCZo5Zy0JI8Fg,1634876,,True,5
UCu3n2fE3SQzL8QcHQwdplnQ,93384,3710.0,False,41
UCDU1ULcAb0OMgv0Xi0CbYYw,21078266,50900.0,False,2990
UCTKMQdFFHK_pf6Ng7-s7wGQ,9918357,199000.0,False,133
UCv-PLuI1ntOuW8DGw7RBtww,559518,6560.0,False,52
UCbC93juTDYqn9zOYsLf1mcA,6295783,68900.0,False,222
UC9Pu39aEO77HzgdEXRwPbKg,21964671,138000.0,False,108
UCWgO3P-M2bxMpLNmrgRPCYA,1438947,8090.0,False,196
UC6T2M8EgKk9wWjdwEaOQJBA,4343,125.0,False,30
UCg4HRmoYYhpdzJXY5cSbBeg,34633639,237000.0,False,1267
UCNflp7B39NL_u-nP-AKw8Dw,864,35.0,False,13
UCzMmESEanMmEGEXR2HK-lhw,663814,5020.0,False,150
UCQXtlORFwD5lGEKWiuVnDuA,3601388,42800.0,False,172
UC0WYM3EEH5tJi8oSE4bnVGg,4338565,111000.0,False,238
UC69lcl1ALdc7uxuL4OzqI5Q,1748381,11800.0,False,201
UCJbPGzawDH1njbqV-D5HqKw,484086346,2580000.0,False,4417
UCJc1GDD4eIxLJRNex2LYLRg,57375,587.0,False,27
UCaZBoPPrv8RpCZeFXWfnLQw,1111990,22500.0,False,209
UCLYJasHbl4-ED9HSM3C1BuQ,67892765,168000.0,False,642
UCO66zvpQorlNfs_7hFCfmaw,44536083,528000.0,False,272
UCd1tkbnHGMZUPG9z0hdVN8Q,538589,4530.0,False,75
UCIWNozFjO8yVdJFsGKVmPgg,45163365,435000.0,False,1309
UCq0HNTKFz29cd_f3alsqGqw,137745,111.0,False,7
UCr21sgtdNLTE0bl64rIyMKw,109350851,606000.0,False,178
UCUtzw2QD1HM6zvOnN941qJQ,108710,3930.0,False,18
UCNAJolC7SJNfsmlSp0lZRCA,11522883,107000.0,False,496
UCcGypazPypWJ2K5ig_c7LyQ,47983316,268000.0,False,1733
UCB6Y6Bj1FVPuHQUn3B_SY9Q,508752,11600.0,False,150
UCdbDiDXqTKTwpS34w1YyslQ,697393,11600.0,False,301
UC16eUchrryp13U6FufLfCBA,124554,442.0,False,71
UC2-T9t3Xzw68EkFihEv5-NQ,36678630,65900.0,False,46
UCfJdw-t7UyUIaG-33KfS4Ag,834592,3250.0,False,14
UCld370seiN16of09ygeSfnA,100879,148.0,False,12
UCB1RNW6icDJyDcBzTCqBU-Q,122185,722.0,False,79
UCNzS-L-8KaoqpPYPOLYCjMg,22818,659.0,False,68
UCJNEhkUkPNaMtG9zwM5pWfw,220946,1170.0,False,19
UCtwaWPOXEBysZLh1rrPzwFw,31958098,300000.0,False,647
UCc7Zvfa6Q7UiDjxPI4Fm9yQ,90612,1390.0,False,255
UCWFHCZ5KBtG8sdyDqrCdQ7Q,22695234,13700.0,False,147
UCkc0sEjDylFZy_Zl8Z2dKfQ,35865,365.0,False,54
UCElRTb8bEsbF6kfOX2khXDQ,1917276,9260.0,False,222
UCuJgRhXJ0TtWWumAHC5_00A,267413,2090.0,False,83
UCpRvgMQsyKzGxNdLYmevGdA,2661645,29600.0,False,327
UCBq8Xz-h8Qdw-qHJURO-Uqg,13789456,183000.0,False,1064
UCzXyKQlA8ZY4_Er-jhWVyrg,18917859,223000.0,False,367
UCIjRFRtnputOkmXSFLNMbSg,676888,2880.0,False,21
UCFCDAj0kVVmXMsfn32_bmUg,62194,1050.0,False,189
UCRE3k-w68T1TgEYL8qplZ2g,380765,2110.0,False,26
UCXkqhdmqCb48cTZNxgs59CA,68219,728.0,False,54
UC7PuyuAlp0bsPK-FsrAQfjw,3594,112.0,False,3
UC7vLJu79MteoeTQ3eaEYvKQ,2948857,20600.0,False,196
UCDkr9aIKXq213O-l-789hAw,14718520,154000.0,False,168
UCib3sipEkTwJqpo7wfOXD6w,1366072,7890.0,False,72
UCHznoeEpf_wigyX4oPLg5fA,72334,1220.0,False,41
UCXahDkQQUhU2yh3dZpCJ9XQ,10389,20.0,False,8
UCroUwcVBlyXH2zPSbSvPAXQ,1747795,11900.0,False,265
UCmJvl1KTMP8ZpcLWUMkVd7Q,3220045,11700.0,False,475
UCn6_ZYlX8KJtV2ZjLMsrxzw,55932,825.0,False,42
UCsHNdhDC1YaP61bGZxtB8YQ,642388,886.0,False,16
UC4YthwWo7399mjyoYMDBHVw,1762064,5120.0,False,97
UCrbPhegWpRRe3v2SKR7g-Nw,830650,1400.0,False,37
UCU477Lqi3mPCX0hlFVFLhDw,793551,658.0,False,51
UClfbvgQoWlxIdN5R939nMNg,124939,633.0,False,16
UCLk1kUQDy5GXKGh5FHEE_Fw,2333077,47100.0,False,392
UCGKazmenfpDni_4Q7D2Sraw,112875,1400.0,False,37
UCrBNzf4S6uPFJR-9bBtcY_A,1160512,4010.0,False,38
UCQIhzW3zU6LWRcPisaO51_w,35782385,251000.0,False,1233
UCZHhuUtG6SD7uwRV1CyhFuA,806129,6480.0,False,47
UChctpIuwv2x7Gwjcuf-wC0Q,78991,249.0,False,11
UCblteTHZZWbCo5v5VVKJC-g,77,,True,3
UC6FK8CD5fy-CpHr3Zsunz2w,35797,97.0,False,54
UCfNdu6rPNTblfew03if6Ufw,4236,117.0,False,41
UCUxqxOUFaj4CvLZdn7SfRaQ,1105,18.0,False,48
UCsT09JEjChDj2mdS668LJrA,17799,24.0,False,4
UCdGwiCO0uXONxXWGWOrouSw,781061,5220.0,False,71
UCrcgrnGZmxrlxcx3biVBBNA,26305842,261000.0,False,310
UCFqYMo1yOxGXHyXZXMSoTGg,31962,141.0,False,56
UCQ44v7dZOVUUlDcBVZrAwXA,2398710,56400.0,False,163
UCMnmXvv9JHJPsrrob-gEn5A,15412080,,True,758
UClYM8sK_oYeygPAo7XtPXTg,403254,6600.0,False,111
UCFrlulLeS9gX3JShcLBv2MA,530809,2970.0,False,80
UC9pV7s-kk6fnuVwOkOA_3AQ,603554,1460.0,False,69
UC313K63WEDXCZE3-9lzXosQ,4901366,17000.0,False,507
UCh7PKRelM8Cr7j38rfZE-fA,475484,6290.0,False,76
UC4GIfjbLKPGWvtATef86rKg,1210,2.0,False,2
UCV1TMK-sCRHEMj2JPGRQN-g,5270,145.0,False,11
UCev5c9bh98_00CpngiwmlGw,83927,362.0,False,93
UC4NAHbpRdYPAwvfUl8aC6-A,55323,164.0,False,1
UC1NbvnePAfLryQGm3cjt-8A,29674,333.0,False,190
UC95ycoC9Rdyt-TkzP48WblQ,152346194,194000.0,False,1158
UCFd3V9CxbanM9wzwzKq-pmg,1222164,6260.0,False,207
UC84YEZqcQR9RWbZv8-qLubg,283114,2420.0,False,29
UCLPW1qOcIgxwqrHmc5XWwTg,10415,548.0,False,36
UCsjiX7LJLsIWyrDNFtaObxQ,285528,375.0,False,8
UCuWAnOmCSOVXgVqp4oygnqQ,1222188,25300.0,False,26
UC_wtYbYpUuVPJwQjveVGp6Q,1982028,17700.0,False,53
UC7x_0NjD5ipVGBL5_36sdUQ,1282262,,True,70
UCdvKXqhE1hZA2100SAwRc_Q,456441,2160.0,False,97
UCLF7f-Oo4kzlh-cbESz4Ywg,6737733,69500.0,False,950
UCJ0sIAYr-4oy6U8N3CGCKSg,180804,2470.0,False,161
UCV-nInyuY5fn--MoZN9rp9g,675,25.0,False,8
UClZhyc2hrABTX3seTLgOuRQ,65849,119.0,False,14
UChj2zrlNWzKWZa0tBZXCP9g,1391577,885.0,False,18
UCF83EzX9eD_TeNdP7TtOzBw,550865,7370.0,False,68
UCzXlcF9m6Yw4jn3Xcfiwr7Q,1318027,10000.0,False,1348
UCWXMYuyIFqQVp65njE6Kxhg,518800,1520.0,False,164
UCBHA7sixaWmaqp1Qnbr3ynQ,38170,638.0,False,29
UCCT-ERk2L8RMBNa_KuVjEog,36532,,True,26
UCYlnF6h48cdi3mKMlvFzJCw,26232,181.0,False,12
UCUBbKs9F2TSI5_Jne8eAdeQ,512,,True,4
UCDdJqIR-pOEsmYRE5QJhu0A,7561,138.0,False,43
UCmHL3Is1j48FuuYL4yJ8NQA,656093,5400.0,False,138
UC7WbVbMJipNOSgW1Je-c9ZA,1305752,34400.0,False,39
UCjCIfL8DeycSLs1SA-J4ENA,310351,2410.0,False,34
UCvmhSUBcpPUG09bpkDpqErA,5662,,True,49
UCeR1N7phFzBT4mhyUxc0jUw,293216,2340.0,False,21
UCceuo1ZdHsxegsoa4Hgn55g,9770992,81900.0,False,315
UCm0BSW9lWyrRNtr-XhaqNdQ,214781,1000.0,False,65
UCIIPPrYJAH0QK7nyuRz4SWQ,658010,2650.0,False,424
UCkIu9goajbRpnd6jOHZXO1w,411305,1690.0,False,90
UCWAqapPHjaKFstpnkW7EkCg,127906,2150.0,False,18
UCmiGVCW6BpBiaO1cyBDCFmA,649362,6510.0,False,223
UCAc1f8J3Tk9b0hnY11iK5rQ,158872,845.0,False,178
UCOe3gfZeE5-KCEQTnB5a5Hg,1790674,4350.0,False,136
UC1P2mEe1VlpDwRFHi47vXYQ,960674,2810.0,False,57
UCU3fWRuG2WTbMmvRdhXBA-A,105703,1730.0,False,50
UCkeUpxO_VbdfHC3295IBHxQ,57,4.0,False,4
UCfBntCUQxrvKhVed-SjiJ9Q,355873,3110.0,False,25
UCnZG10_h-Ty9anHzRw7kCdg,575,2.0,False,2
UC4e7ESAtaybfh404m8DGURQ,17101,39.0,False,1
UCoXNgPVL-4FF5DCLgSNMLzQ,597000,3150.0,False,54
UC3yMh0HFU4Uc70voEPbHVGA,445158,3710.0,False,52
UCPgRfMZM-Vj6QyfSdPY9Tbg,990785,7580.0,False,72
UCTsIKTpLU7vkEJh0xKClQFg,336311,1010.0,False,43
UCIKhCL7jLeCsq5LdumC4khA,168956,1320.0,False,730
UCqgMroMhYkPraH2rt0SN6IQ,89034,1010.0,False,65
UCTbg2IMNbz37tZGnOz5XTgQ,883314,6980.0,False,50
UCFzriCEBPxjYf57hQqnqa8Q,249232,981.0,False,28
UCTu2UDEW27-2m3FxHv-FFDA,168490,421.0,False,49
UCQzSssnxjPjmC4lAwBTb42g,18797,398.0,False,13
UCIwhqbGkOIxHsO8tn2ZhqNA,38902,214.0,False,17
UCveXZZp7ljOAKziQ53D7CsA,214831,559.0,False,39
UC5khSOlE1KZ7GAjzZeJCcpQ,369129,9090.0,False,65
UCHotWvGMoyUmNkdU96-ZCsg,1631205,3920.0,False,29
UCQPemR-c0m4KoT3RCQqzGcA,136179,1070.0,False,12
UCzCtsv5FMOwSILdwYMgiBFQ,160739,3220.0,False,77
UCEf-B0DngdwDwdaZlWYZ66Q,258390,1260.0,False,106
UC2LNfh60e6vT-uWxohh_k5A,56021,69.0,False,6
UCukyE1-IaXlnkh4NjKDKIig,839029,1410.0,False,157
UCW5tmp3hdxny_X_wczJgs6Q,40832,1310.0,False,16
UCn4PKeu1RAyIDgZ7L4mnKpw,271059,,True,36
UCjyp9i9Kpps0qoXV6_2vYew,1865946,,True,141
UCLyGmj-XKUTh7HcH-GKjDYA,1409480,8790.0,False,576
UCDgDpexiTLvQA6dtjh7GGiw,2151334,6860.0,False,193
UC9ZtTA25tsMnza2zScR2Nqw,9375,,True,24
UCf9rcjI6BJOWWNelpWEXIxg,5475284,240000.0,False,114
UC3CQqr2HirrKDpGZtAnEhKw,215384,1490.0,False,139
UCbYAz18be5ozWNFq1eLyzfw,54807,66.0,False,1
UCW-1BXuSY59-l-RCd3tgJmg,2041163,16500.0,False,387
UCxegdK086JITQhwLrswI9pQ,518091,5280.0,False,89
UC7vhLiWgVwvS_zNE3R2sZTQ,59815,,True,157
UCeiPYPFoCdu7pa30Cvf33Cg,13034,178.0,False,43
UCbJ6U16IWGjKgbJKNqRmlKg,158013,1490.0,False,70
UC5qxhwFj97sLsn2H7DhcBgw,416205,549.0,False,28
UC8zvP72p9bGC1xHEtVjyy-g,1698935,8360.0,False,121
UCPbt-Ds2i2aEKyALRVlW1UA,200716,1810.0,False,97
UCS04TsUvB2DazLBzdKzBB7Q,62291,756.0,False,249
UC5C1Q27q79acieSvRCcY0Iw,48948,552.0,False,190
UCOJTIwdnbleN5oWvpuzCq9g,14890,158.0,False,20
UCvMuss0FS-UjFfyyVoI-yRg,47783,320.0,False,127
UCuqH0TI5PcmclAN8obhFNsQ,111837,840.0,False,98
UCdZw1JPg82XU8He6oivfvSw,290168,2170.0,False,8
UCTVWmLdsAiWN2n0tJ61Kcfw,36377,,True,20
UCu9Vktk6XumVeXEycMf74iw,43905,93.0,False,10
UC7OBfPJT3caQU7GhWDUOTag,15718,8.0,False,5
UCLgJjIH8ooF-8dbEGsepxuA,56856,,True,192
UCCy0Aj8Xjm3jEqJT1ySk1DA,18363,383.0,False,78
UCcejAsv-yx1LD5-xTu5kF0g,1289,20.0,False,72
UCyj9cBbAil2AJpJhC8Z7lxQ,969132,664.0,False,60
UCK-48bPeixZp4_zQjY4T7cQ,5374,127.0,False,67
UCJCwFNd7lIf4fxnqCHD8c_A,14981,1040.0,False,73
UChVLgmUTjMuDZbnJqmwXx6g,281493,600.0,False,9
UCX5SFfS6On0EIREjJwBkCuA,241650,773.0,False,29
UCJ_GHkddTwNWl7oB-VgJ7tQ,18515,,True,41
UC5Tb0X2z8nmEaxGc_Imubuw,28720,435.0,False,86
UC1TBP5H0I4TwKNGNeO4ggAg,72796,166.0,False,99
UC2ggEWxp-84G-T4JfT06Irw,146262,2800.0,False,88
UCgH4s1jmNBh6bt4Xux7WL9w,588,,True,10
UC_yYWA-Twe5YbO7bxDz6TYA,728997,4540.0,False,126
UC9-PBfVf_ikDwA_kPPnrQyQ,13279901,,True,518
UCMpZneon4mkKfl3efyZnZng,82168,3050.0,False,56
UCyHsIoSb3Yb-N1_LbogOidg,46134,654.0,False,41
UCfF_na6cSe8FsUKFHx-E48w,150423,1360.0,False,108
UCsL0GbqJQTOtn5NEXHZuBNw,274,7.0,False,6
UCUlWnR-aGQ8PC8kec8-X2Ww,472767,900.0,False,162
UCrP4WVdCGWAPG9sEthN2qxw,5533,137.0,False,123
UC_J8pc1BakFIt5Ot0zNGSgg,15698,,True,151
UCxr-EW2Cw92I_jsk8R_lQ1g,7861,124.0,False,72
UCxDWTToBliX_H-x0nat9PJQ,144,13.0,False,6
UCC3mVXZrzrMQYX3J3CabR6A,1441,,True,12
UCUaM5DH7o3LfBpn9OjMZvvA,9970,480.0,False,92
UCpPkCq9eRwv-KxlnQSVfEig,189759,558.0,False,52
UCgaGqL641t87mOuNaLQ1O9g,108731,2740.0,False,67
UCKVYrFBYmci1e-T8NeHw2qg,122941,1770.0,False,29
UCa3U-_L4B3mbKwFwqhB1KRg,62709,461.0,False,58
UCsR58yRecO0NSMMIYWMfCfA,28472,806.0,False,60
UCjJvVO8f62clP7E08yhKgAw,186,18.0,False,8
UCNJljyodBlW1AIgU3QpwyFg,136326451,325000.0,False,2099
UCo_TedZ_mLP3ueoNsMC1xGA,205,9.0,False,3
UC3MhB_Jz_VCZJGAzwEzbnyQ,505449,,True,377
UCOOT0aVH4T59R0M0nF2hCnQ,78,4.0,False,6
UCYIvgTba7f5sYGr3o6e6zfg,1545,48.0,False,39
UCODFoxjvK8FsjYqJyq5PF_Q,83069,,True,27
UC3Nr0KIMhCIpRKg7HSyLNaw,102420,645.0,False,28
UCaoLcsHV_7IIIRzaPgMxhCA,117310,,True,52
UCpNZfbFWAmYy0Q051cUoloQ,103670,1990.0,False,70
UCd1IouJ2na8LV76hQUemkFQ,26,16.0,False,13
UCBubSz1DgqH4oaNa5gO_iNg,262585,2150.0,False,175
UCoMF3YVFGBD9z1qsJw6P3dg,1553,,True,6
UCN-a4_QC-7G23C1hI2h7ylw,15116,,True,12
UCRwvoeGHEEFRHQQMlAA9STA,132274,,True,148
UC75ehfris3h6pXiWF6H3BLA,74905,1120.0,False,128
UCF20DheCsen-iOMtHN1XMcw,30921273,326000.0,False,102
UCH8tjRCiNfCI0kYQM0r5xtA,125,7.0,False,15
UCDqYILULTw61lnqzqIKKfnw,124,4.0,False,7
UCqNBIix1epAYdux5a09mcuQ,2579,20.0,False,16
UCyW0lzGLMx0-WqKH5A0pCtQ,1143,52.0,False,3
UCY3ByMzWOJRzuovnJfepC7Q,0,0.0,False,15
UCI84Pb2ikqv5uWvOdkIE_pA,2,0.0,False,1
UCsb8VkUMWKzdYEkw5Knruag,6425,67.0,False,146
UCaaO0XhuManfuwAJykfd80Q,10,5.0,False,2
UCmf4NpKWbGG9gulxlkOba0w,614,9.0,False,7
