,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
pDIsEZsalAo,7134785,198875,2180,0,6924.0
x5-GweOYXtk,323790,7580,89,0,332.0
Lc4SHa-O4T0,1314419,62694,606,0,2443.0
jYBjcEVTSB8,279174,14025,124,0,713.0
69Vpk3VKXBE,1470512,28251,992,0,886.0
BdSnr_P4HzY,354416,15434,251,0,1461.0
_SACMBFrZO4,843151,12134,403,0,537.0
Av4NhUWQ-24,1577823,33010,420,0,
EpxyGCVEpMs,2170666,80372,810,0,3920.0
E-XbdK1bGpc,16755,1090,8,0,97.0
xIU60H4BfeI,121940,10097,63,0,554.0
EzqIFVlRrMQ,675300,16655,248,0,847.0
rv1Mz5NMlRQ,1690825,89913,1216,0,3167.0
vA-rXz_I1vs,261156,8697,181,0,308.0
CtHo29Nx1c4,28861,573,17,0,65.0
E-sDui4fcsc,450222,13358,183,0,924.0
ZOtLOpYHgCE,51409,778,32,0,36.0
6W79YK-LIa0,29805,1172,11,0,133.0
C8v-lPNwEwE,157166,6937,85,0,146.0
EO2q-OfToNE,468202,8349,526,0,441.0
iuUc83K_w8U,5890,320,4,0,75.0
w_lXyCTcAAU,1064866,42590,407,0,1520.0
PNfsLB4THNk,66099,6313,36,0,195.0
7_ay-K_Xy80,9282,310,6,0,71.0
21eA9UwijBc,116893,3003,156,0,136.0
Aj8YpH0x9Rc,103019,5068,79,0,584.0
wX_7qdyKo_c,116942,6710,40,0,486.0
AeEGRj6DtSU,38013,1323,29,0,102.0
rGXi26QZqX8,13560,275,68,0,83.0
2v6qCmJpT_o,611361,2758,261,0,472.0
cOkFKrVR9To,99810,5737,31,0,444.0
LABc3xWqD-M,112424,5976,88,0,237.0
YGpv9BT1LCo,19546,476,44,0,74.0
zl_jaJjG2sc,1489,62,0,0,26.0
XEXJsS-X088,19111,577,14,0,125.0
PASHjrUBHGU,789,34,0,0,34.0
4ICwZjBvgpo,60269,2041,26,0,
E3p0KGp2Leg,1555,63,3,0,34.0
54_CFQTXZpM,1169802,17577,441,0,1351.0
5SsZAdkYuqc,4347,531,6,0,53.0
tcIejj1CdnI,35224,1391,10,0,87.0
qYFoeH6gL-g,54154,1371,23,0,152.0
Fu2vKqnrlxE,700913,22288,581,0,996.0
aBcv9Kw1Mww,213678,3466,93,0,
sWhHWGZBZvM,87919,5080,37,0,231.0
u1aiey_t3BQ,52585,1602,30,0,160.0
feTWYHUu1f0,2379,81,0,0,40.0
yiRlOeouS2k,723707,34095,341,0,1128.0
UsalRjmkkvs,133798,6621,125,0,190.0
_8bOcdYdaOA,392094,13466,82,0,1093.0
PRbBlU_R9Fs,19930,643,36,0,36.0
kPzCib0ssdQ,103252,3867,83,0,322.0
x6tKQJgWUuU,148078,1654,100,0,132.0
AcFGvGCmRV4,157222,3650,428,0,214.0
h-G3WcWIoyw,10992,373,3,0,82.0
ck-KY-a7t78,17032,642,14,0,56.0
7GI7vmcs5l4,778972,29409,293,0,1107.0
IPL7uG2J2zI,9490,479,3,0,48.0
58vvJDEAopo,82905,3004,66,0,203.0
LzDY-fAxu5I,42299,1418,16,0,214.0
RQhBtKiaH7E,55026,2875,55,0,162.0
YLvxrKoa8bw,44157,1671,76,0,70.0
AG1tqoh84G8,1212139,39428,1504,0,1933.0
OE8wAmrgNA8,18787,395,21,0,78.0
zbP8w_awJkw,214561,7532,58,0,615.0
sP6nNxXiYWc,83404,2713,125,0,185.0
y8m49QX8udI,54406,3070,29,0,188.0
ideVyok_nLs,9020,543,5,0,44.0
Cnk8yXqkhMs,116319,4961,62,0,482.0
3c-iu9bv45I,9816,569,4,0,25.0
vQhST6ckT5Q,159696,4647,131,0,396.0
ZUlXZyC6JZs,620814,24008,122,0,1354.0
39aDN8rpSpQ,875471,35246,185,0,1608.0
yOznVVKhttY,16929,923,11,0,60.0
JoWFwWblGns,321082,6439,191,0,314.0
W46Fkk7i21Q,32503,1567,35,0,97.0
2VXR8CajTbo,385763,12223,124,0,692.0
GlpRUrdoiTI,73883,1850,88,0,99.0
NXAQNxl97Fo,5256,225,4,0,51.0
9blQqF14XFk,69133,3023,12,0,224.0
108UATnLc0Q,93931,1712,34,0,226.0
WyHRD_ypsNE,48023,1134,49,0,157.0
LiJ0J-QaFWM,445,23,0,0,19.0
uGcz_I5Ltz0,3876561,81231,2032,0,2583.0
WPg5WN9g5IQ,18215,419,20,0,51.0
e5vevmoV-Vs,56252,3227,27,0,197.0
PbwmZqNt89c,313484,8607,388,0,338.0
JSOByVQTsMY,194346,4705,71,0,256.0
2AXzP3hs98g,1050033,27202,1210,0,1453.0
nSPRt6LAlBE,870,98,1,0,9.0
3FlCFBEbFpc,55022,1890,41,0,
fAVBhULcBnI,2574,126,0,0,26.0
wfwT2AtIlt8,192157,11063,67,0,836.0
NXmlV0cmLCM,8600,93,19,0,11.0
dGqdfb2Qk5g,299865,10546,54,0,711.0
A9Onl9hi65M,2499,106,0,0,65.0
Av6RF9x8FAo,7000,200,9,0,44.0
CcsdCwL3K_8,112455,5409,35,0,288.0
MqZN9UlAZk0,6703,287,17,0,39.0
0dFy3DFZ48s,72584,1202,17,0,
974viQjU1g4,57124,1425,13,0,97.0
r4_PtaKFEV4,13754,1056,11,0,117.0
3r77R_siKYY,560,29,0,0,23.0
eX3CZBCp9HI,854,38,2,0,5.0
-Q8oG8JRStE,28789,1611,20,0,137.0
rAdLN8ruohw,7235,212,7,0,37.0
pEUPlrZx3J0,15195,754,11,0,51.0
ht0Fnfkl7Qk,134608,2733,133,0,
DzV5msnrmFE,904156,18667,432,0,945.0
wDDwuRZZBCA,165999,4055,207,0,242.0
AVvfnmN5kC8,27771,762,38,0,98.0
EqvcDNheMHY,4553,219,1,0,36.0
bDfEUO95aRM,11333,290,15,0,31.0
FG-h-u3PCoY,17443,705,11,0,51.0
TJoZEsZtrc0,66298,4684,25,0,311.0
_sDftXy--yE,6380,454,6,0,50.0
UatkKvST730,41147,1919,102,0,321.0
7ulVC300jgY,74,6,0,0,0.0
GFaevCSA4VY,8517,322,4,0,33.0
UjUl759jmJA,551869,23307,440,0,1071.0
x4XkQtpyWxM,99558,431,30,0,64.0
M_E5rNgYmW4,14852,594,9,0,40.0
n_choA50wME,125965,5481,40,0,615.0
0yFMDhx0kRE,70346,1366,49,0,0.0
ylwDBhdv-CY,190650,4175,67,0,
SIYVjfdzP_Q,157927,3310,277,0,169.0
2XgAHx_IubY,2324,113,1,0,22.0
hXBpU6sxZ2U,150559,4551,54,0,327.0
XOUJvcM70xY,9788,521,6,0,25.0
5QGHieX0aLA,14958,776,25,0,59.0
9cbUxCL8feQ,15058,44,1,0,18.0
KTu0N16H9jg,457943,7532,902,0,345.0
DC3ON3Q2wr8,117748,1111,55,0,72.0
uKwWTAc2fiE,35978,1461,45,0,242.0
Wtnex-6rjWE,122326,4551,23,0,220.0
LMaJoPsh_dI,316726,6261,183,0,377.0
3HZFEX6tg1c,23413,1123,38,0,47.0
pRn_iCDwEP8,796646,17922,377,0,699.0
NZWzNqHVlMA,26294,940,36,0,91.0
kGnQsotpAm8,192397,966,41,0,91.0
HknfkUdXLHI,5552,94,12,0,11.0
9wK0sNlUeSg,106505,5402,91,0,209.0
uoiZWi5e_0c,1672,188,1,0,32.0
pqcwGikgWJQ,899233,26163,1364,0,1158.0
LFcMHBRCR_k,52309,2829,32,0,119.0
FjSIUi1P8d0,669551,14260,379,0,711.0
o2IRx_4Q8aw,343679,13263,121,0,628.0
9gh5WXUIwo4,3081,166,3,0,12.0
4aL3QBBuAhg,1998,161,5,0,54.0
WWvr7RFHvQk,3394,151,4,0,10.0
VP2nTWqPnro,8962,417,6,0,62.0
biNm8F9MP6M,29152,440,24,0,69.0
Anq2ZcumEp0,6330,231,6,0,43.0
EfAUj3lvW3A,191995,6381,110,0,681.0
NQFwSJMgXZk,42016,855,52,0,66.0
npkr03Fq4HM,64624,2785,13,0,268.0
orPqQ4g691E,11377,608,15,0,44.0
xoan1IXgZrc,111676,4190,28,0,328.0
ipIwTyOqIzc,9776,245,25,0,70.0
ppFubdc5EKQ,14046,315,10,0,50.0
XN3aA0Ws8RU,6758,447,17,0,145.0
nnR2fdVNaMo,28781,1567,29,0,78.0
0Ayd86r4FQ0,64863,1132,17,0,137.0
28eCFhctJPI,6050,462,1,0,43.0
Z-jbp30BPSU,98716,3876,17,0,332.0
oAY9Y29SDFc,2670,271,3,0,68.0
czvRxrbiE0g,4800,198,5,0,33.0
_4DxjDZnt2c,226704,8075,75,0,524.0
vNQaJpNCDLY,4566,275,6,0,37.0
cF32zeuTTro,107415,5040,91,0,312.0
kcM_DwmRr94,3729156,37326,1729,0,1946.0
1MJ4miv9nWE,56289,1052,21,0,200.0
KDGGxyDv1Vs,757,44,1,0,37.0
um4cRkZHxzU,89118,4580,40,0,344.0
SvO8EYGEg-w,120051,2360,90,0,135.0
RJfs7pTwuIA,86533,3462,32,0,220.0
eAVScPhNSDs,505487,15505,438,0,517.0
yete3yVjdcU,78337,2398,67,0,194.0
86JeY83vEYM,130,5,0,0,5.0
vECs3TsGD-s,4420,150,2,0,46.0
jpZfd4iqdos,61783,2933,18,0,326.0
0wBbAxMgAHs,1350,77,2,0,18.0
B54Gh7lT3-Y,3532,138,0,0,17.0
0-N-5kEzTsw,70021,835,21,0,86.0
V03-w-eR16E,96467,606,118,0,93.0
lzlf00gHNkU,67702,2362,21,0,
E9Z6T5qdFP0,89259,1510,170,0,187.0
BI4vQWCgk_k,1391,145,0,0,29.0
Vr9A2oVy570,578132,7536,220,0,148.0
Lsr-o0hCI2s,76001,2770,20,0,474.0
8tWGXSjbZJE,7453,291,3,0,25.0
mJCYEEi5SQc,7896,400,5,0,49.0
i_1JJzCYMkU,3210218,16151,876,0,
0mp2H_Byw_M,3096,174,0,0,79.0
6ouRWPiSD_Q,7609,353,5,0,44.0
5EKC8wjLE7o,93524,5615,107,0,462.0
PGeM2hlCQMg,13872,333,14,0,34.0
GZtgKJgZOLU,66209,3977,15,0,470.0
K3WUdH7KCOc,2783,39,8,0,4.0
59MSSKWjLkM,32894,1928,8,0,100.0
EHy7kh8Am3Q,197042,7572,45,0,479.0
7hxW89hMK8o,8575,469,17,0,48.0
f3Bu6tOTrXY,5944,275,1,0,24.0
aj7DgXsx3m8,45093,1732,38,0,153.0
dOI-NfKfo7c,49146,36,115,0,
AQFn2z9vxj8,7778,236,8,0,52.0
i80UpTG5n9M,107177,2544,49,0,268.0
bBXnLuH02_c,1063,161,2,0,35.0
LI3YnQCMVSE,232203,6443,194,0,326.0
l3XUCJnt7Gg,523,49,0,0,14.0
OBp8IULQxiI,57371,1742,85,0,108.0
z19qZqHWYFI,242038,5361,241,0,212.0
xSBdoEd8GCY,5658,293,5,0,15.0
h0VplwfWef0,234026,5191,125,0,566.0
JGRpQGXogdQ,103447,447,38,0,72.0
b8J0NelhYIk,658,33,2,0,2.0
a9pd-y_aEF0,25411,1582,31,0,124.0
iwGCqZVDJjk,379294,1082,69,0,243.0
JG2YcDlPUps,134314,3985,82,0,373.0
kxB6-fB9kKM,7546,218,5,0,34.0
IsLWQAvUk4w,24160,3144,12,0,291.0
Eo8c4c9LW2I,609,95,0,0,31.0
GIOOUlNhy2M,57332,2393,11,0,192.0
qEh9vinTM7M,242146,608,209,0,128.0
cqSm3G6Q718,3493,166,2,0,54.0
s_FNpSRfejE,34845,489,35,0,113.0
q8znkD0G4CA,32754,2501,20,0,161.0
kvAtzCxUHng,5226,196,2,0,38.0
y9Yb0sdVh0M,1928,83,6,0,14.0
vkIinz6ALU4,3458,152,1,0,35.0
LG97k1f7jsA,15575,831,17,0,45.0
jCa-g0XvOaA,69286,1284,28,0,56.0
zVGf2GIiEyk,200,3,0,0,0.0
oB3abUVnnf8,98880,4443,46,0,400.0
lRXUefHUYUA,3369,168,4,0,25.0
kr9bbQX_pAE,133266,4784,97,0,408.0
AH6q4Wg_1Fw,1180,49,1,0,17.0
DyKvz5dT0EI,572,60,0,0,30.0
oHQNdXAX7Ds,56975,396,8,0,178.0
k9mFsUha7qc,99736,2301,25,0,93.0
jtMHTyro1_c,814,51,0,0,12.0
91vygo7zHd4,2311,121,5,0,40.0
HRXXBEjGC0M,324319,7674,397,0,468.0
dGs5wJ9zblo,65382,1354,51,0,110.0
sl5yB6R3fRw,10276,771,20,0,95.0
ceEG89icy3M,21363,31,32,0,49.0
Rr_ukvCpV2U,154756,5528,33,0,374.0
TCA3UgA_tHM,30218,793,24,0,36.0
sZUw9WPaH1k,46115,1534,25,0,182.0
Vvb0TXeE6w8,45,7,0,0,2.0
dn9obZ0rcIE,4644,112,7,0,16.0
lQNgHJPaSek,156238,3978,220,0,174.0
hY4iv7vomS4,5741,99,3,0,17.0
HfOJR7ly9Zs,33000,135,26,0,27.0
M9rlYAc9jNE,13249,47,9,0,20.0
6ufYMd193Pg,43770,1415,32,0,55.0
Ex9xSnmV-Qw,10758,223,12,0,21.0
LP26wVIM82M,3173,123,2,0,22.0
phxEbFAYSbY,25389,425,31,0,60.0
24tZ7uowPpM,114,7,0,0,0.0
2DNeMIWi7nY,1484,109,0,0,36.0
K7W41Dd8wug,13208,661,6,0,74.0
mW6z8u8sXLc,145715,4391,173,0,342.0
LM33X1GJ3d8,70013,2658,28,0,326.0
-sXn89TVeT0,90341,4840,67,0,247.0
sysPtdqMidk,1077,66,0,0,45.0
KxlKibsyN0I,2962,85,6,0,19.0
fM68P-yVe4s,1134,207,1,0,49.0
R4dGeHAafkg,162183,9942,43,0,768.0
e001DK7bCMw,59743,586,26,0,50.0
6qSGDkNCfBE,114253,787,52,0,162.0
NgUKx8byIMw,38241,2389,34,0,115.0
wmkBIczrCeA,1099,49,2,0,28.0
opqjFxLq3rs,588,26,2,0,5.0
_IrdIDsc_P0,382833,11621,163,0,1502.0
LzwmIpNHiyw,12040,322,2,0,21.0
pCpNcPlNS4c,10774,611,8,0,72.0
wP2eBeRmJvs,4328,115,8,0,11.0
a8f4ON7YAfg,5596,340,2,0,37.0
v_BfbXhyawI,9906,501,10,0,33.0
0JWRREBVGYc,247738,6270,278,0,274.0
QUUlrwYtePo,6333,193,9,0,18.0
