ChannelId,viewCount,subscriberCount,hiddenSubscriberCount,videoCount
UCIcCXe3iWo6lq-iWKV40Oug,54533840,837000.0,False,204
UCIUtwq6jMFYQj2ASOj95TGw,3953168,39300.0,False,241
UC4Oy0UtQpTBGX46q_OkWzXg,35281057,448000.0,False,392
UC1kdsZUTDSW1BtsHEoYx4WQ,270986308,584000.0,False,6926
UC-_r3ybLeGdNfca0UriJ6XA,6265428,81100.0,False,290
UCqKRlX8Pi6xg-lAAzkt3wfA,70021085,317000.0,False,401
UCtYw-H_L5D09T9uWeNBUvqg,76175926,536000.0,False,804
UC3yTbQJCyIx1hJRS5pK_c0A,21536692,211000.0,False,1279
UCAE7Doxo5WQRjLPz7JYa7Fw,24327113,369000.0,False,101
UCMeZ28znRNzSmHdQi1zXBog,1408062,43600.0,False,196
UCgqFqBj99yyRHFOubzj3LaA,4366814,48900.0,False,443
UCsjuMjlQ6CN8BbP6neDlK3g,16858177,222000.0,False,86
UCq3_yxf4XsFYlKzRopTlJlw,672019,12400.0,False,17
UCAAsUXCwZZvx97PVO_nb3LA,3898151,29000.0,False,380
UCqg4M9-TjrPc-NARlfTee7A,13001128,156000.0,False,177
UCqPdU0C6sIx_kkEoAcW9hSQ,16310313,191000.0,False,182
UCxRB1WoWWNMbsrAWLR3fO7g,1557488,28700.0,False,23
UC2NOIMgMDACbqjLyH9tN1Xw,93378,1080.0,False,40
UChfc4PBqDR_Ho0jWADYiQKQ,590759,4030.0,False,325
UC-kJP3JSsbXLl5VbIoi2HXA,1332210,32900.0,False,30
UCmmvfxERUrEyEmZiSSI-8kg,265858,3980.0,False,10
UCeIc-5EoWZAU-70Qp-6XRcg,3317238,45300.0,False,327
UCNca794AmT8UYX0-4Dk2IMQ,1465894,9730.0,False,329
UCBO9acnsfbzEL_7am5N2z8Q,61733552,582000.0,False,232
UC7vJeI9yNkLec9s_3b9Pnew,21564652,194000.0,False,348
UCmRRUATCbsWgBc9vpPyoaAw,5992175,47500.0,False,34
UC3bqB_B8xWtg6KTtPLn48Bw,6108921,80100.0,False,164
UCBhcc1VzFNNFYMlKZTgY4SQ,7781342,76100.0,False,14
UCOPnbUqPRKNU1Sm_tSIOtGg,21111350,268000.0,False,110
UCRbTc3I0opcZXQdC1BtXQjA,210657,1380.0,False,39
UCVNOTKi3V2eCZo5Zy0JI8Fg,1633825,,True,5
UCu3n2fE3SQzL8QcHQwdplnQ,92788,3690.0,False,41
UCDU1ULcAb0OMgv0Xi0CbYYw,21071429,50900.0,False,2988
UCg6zl8ARb8cpHNvBSTJ3pTA,3040926,29800.0,False,310
UCv-PLuI1ntOuW8DGw7RBtww,559352,6560.0,False,52
UC9Pu39aEO77HzgdEXRwPbKg,21928888,138000.0,False,108
UCRS4wCb-0NjlO2r621uGZwg,29399,4910.0,False,32
UCg4HRmoYYhpdzJXY5cSbBeg,34623968,237000.0,False,1267
UCzMmESEanMmEGEXR2HK-lhw,663490,5020.0,False,150
UCNflp7B39NL_u-nP-AKw8Dw,859,35.0,False,13
UC6T2M8EgKk9wWjdwEaOQJBA,4222,119.0,False,30
UCNAJolC7SJNfsmlSp0lZRCA,11514264,107000.0,False,496
UC95ycoC9Rdyt-TkzP48WblQ,152267777,194000.0,False,1158
UCWgO3P-M2bxMpLNmrgRPCYA,1438106,8080.0,False,196
UC69lcl1ALdc7uxuL4OzqI5Q,1747790,11800.0,False,201
UCUtzw2QD1HM6zvOnN941qJQ,108588,3940.0,False,18
UCO66zvpQorlNfs_7hFCfmaw,44508836,528000.0,False,272
UCd1tkbnHGMZUPG9z0hdVN8Q,536361,4530.0,False,75
UCJc1GDD4eIxLJRNex2LYLRg,57222,584.0,False,27
UCq0HNTKFz29cd_f3alsqGqw,137737,111.0,False,7
UCLYJasHbl4-ED9HSM3C1BuQ,67885110,168000.0,False,642
UCr21sgtdNLTE0bl64rIyMKw,109291469,606000.0,False,178
UCIWNozFjO8yVdJFsGKVmPgg,45155438,435000.0,False,1309
UC16eUchrryp13U6FufLfCBA,124439,442.0,False,71
UC3RsdB-bjGrTfky5T1rX3iQ,217699,830.0,False,6
UCc7Zvfa6Q7UiDjxPI4Fm9yQ,90298,1380.0,False,255
UCtwaWPOXEBysZLh1rrPzwFw,31947091,300000.0,False,647
UCWFHCZ5KBtG8sdyDqrCdQ7Q,22691547,13700.0,False,147
UCbC93juTDYqn9zOYsLf1mcA,6295767,68900.0,False,222
UCkc0sEjDylFZy_Zl8Z2dKfQ,35819,364.0,False,54
UCJbPGzawDH1njbqV-D5HqKw,484058090,2580000.0,False,4415
UCplJhx97s_tPGVe9h7kxAtA,12275057,18300.0,False,87
UCB1RNW6icDJyDcBzTCqBU-Q,114162,683.0,False,79
UCElRTb8bEsbF6kfOX2khXDQ,1916646,9260.0,False,222
UCBq8Xz-h8Qdw-qHJURO-Uqg,13785722,183000.0,False,1064
UCHqoYyD6UdHLXQsICeE9iXQ,1885326,6510.0,False,233
UCuJgRhXJ0TtWWumAHC5_00A,267043,2090.0,False,83
UCpRvgMQsyKzGxNdLYmevGdA,2659114,29600.0,False,326
UCLF7f-Oo4kzlh-cbESz4Ywg,6734357,69500.0,False,950
UCRE3k-w68T1TgEYL8qplZ2g,380753,2110.0,False,26
UCQXtlORFwD5lGEKWiuVnDuA,3592663,42700.0,False,172
UC0WYM3EEH5tJi8oSE4bnVGg,4336202,111000.0,False,238
UCFCDAj0kVVmXMsfn32_bmUg,61748,1040.0,False,187
UCXahDkQQUhU2yh3dZpCJ9XQ,10335,20.0,False,8
UCzhA5Bu3i6z613ywgNujujg,209959,829.0,False,8
UCHznoeEpf_wigyX4oPLg5fA,72177,1210.0,False,41
UCE9w28PeMEwMtCJ5P4Gd2Cg,1109617,3070.0,False,68
UC9UmTarIKKiQuSMzbpiduJw,2181590,10500.0,False,193
UCDkr9aIKXq213O-l-789hAw,14708192,154000.0,False,168
UCn6_ZYlX8KJtV2ZjLMsrxzw,55828,825.0,False,42
UCU477Lqi3mPCX0hlFVFLhDw,793266,658.0,False,51
UC7vLJu79MteoeTQ3eaEYvKQ,2948806,20600.0,False,196
UCBHA7sixaWmaqp1Qnbr3ynQ,36791,615.0,False,29
UCrbPhegWpRRe3v2SKR7g-Nw,830608,1400.0,False,37
UClfbvgQoWlxIdN5R939nMNg,124907,633.0,False,16
UCfNdu6rPNTblfew03if6Ufw,4197,117.0,False,41
UCblteTHZZWbCo5v5VVKJC-g,77,,True,3
UCaZBoPPrv8RpCZeFXWfnLQw,1110498,22500.0,False,209
UCsT09JEjChDj2mdS668LJrA,17798,24.0,False,4
UC313K63WEDXCZE3-9lzXosQ,4900906,17000.0,False,505
UCUxqxOUFaj4CvLZdn7SfRaQ,1089,18.0,False,47
UCsjiX7LJLsIWyrDNFtaObxQ,285525,375.0,False,8
UClYM8sK_oYeygPAo7XtPXTg,402696,6600.0,False,111
UCDIf2xdZEeD5Y_3iICpIwog,358536,2200.0,False,36
UC7PuyuAlp0bsPK-FsrAQfjw,3555,109.0,False,3
UCMnmXvv9JHJPsrrob-gEn5A,15408633,,True,758
UC9pV7s-kk6fnuVwOkOA_3AQ,603430,1460.0,False,69
UC4GIfjbLKPGWvtATef86rKg,1210,2.0,False,2
UCh7PKRelM8Cr7j38rfZE-fA,475360,6290.0,False,76
UC8-wuAt38PczHSYFtFj-s7g,6983479,9200.0,False,213
UCrcgrnGZmxrlxcx3biVBBNA,26290720,261000.0,False,310
UCFqYMo1yOxGXHyXZXMSoTGg,31961,141.0,False,56
UCev5c9bh98_00CpngiwmlGw,83856,362.0,False,93
UCH8tjRCiNfCI0kYQM0r5xtA,114,7.0,False,15
UCV1TMK-sCRHEMj2JPGRQN-g,5268,145.0,False,11
UCrF_n8ttMtROddLuAlItoYA,10181611,94300.0,False,996
UCLPW1qOcIgxwqrHmc5XWwTg,10411,548.0,False,36
UCm3-yD5kLVVWdXA4USnBsEg,243340,1320.0,False,36
UCUEzIBVfokbaRkXhJddbVXg,886750,,True,61
UCTpH7n5C2QtMXKSHP9wvwqA,1047035,5000.0,False,117
UCdbDiDXqTKTwpS34w1YyslQ,694789,11600.0,False,301
UCk4QX91XR7uMLRr_0bWXlqw,56211,258.0,False,36
UCB6Y6Bj1FVPuHQUn3B_SY9Q,508056,11600.0,False,150
UC7x_0NjD5ipVGBL5_36sdUQ,1280008,,True,70
UClGAmWNLudzR0uMhTzAnpKQ,234738,1600.0,False,7
UCuuy5SqJxQ6myQ00GYEEXew,2115121,,True,180
UCvmhSUBcpPUG09bpkDpqErA,5638,,True,49
UCY1WkFBYltYL_idQnWpKbug,49718,270.0,False,26
UCV-nInyuY5fn--MoZN9rp9g,675,25.0,False,8
UCbwTij5SVBL4a4NznNkNmOA,168515,129.0,False,30
UCmJvl1KTMP8ZpcLWUMkVd7Q,3218783,11700.0,False,474
UCzXlcF9m6Yw4jn3Xcfiwr7Q,1317203,10000.0,False,1348
UChj2zrlNWzKWZa0tBZXCP9g,1391550,885.0,False,18
UC_wtYbYpUuVPJwQjveVGp6Q,1981905,17700.0,False,53
UCF83EzX9eD_TeNdP7TtOzBw,549331,7370.0,False,68
UCmHL3Is1j48FuuYL4yJ8NQA,655979,5400.0,False,138
UCzCtsv5FMOwSILdwYMgiBFQ,160289,3210.0,False,76
UCWXMYuyIFqQVp65njE6Kxhg,518761,1520.0,False,164
UCeR1N7phFzBT4mhyUxc0jUw,293212,2340.0,False,21
UCkSOKD-35SEe7Jw9-LzVX7w,1765707,11200.0,False,149
UCPDyIM4IwJN2rkVK21OCuqQ,39884215,78100.0,False,520
UCdsPQPAv9KzBOYVZz2dGfNA,3398941,26600.0,False,202
UC1FwKIydMFCgZ2y4iTife0g,4141068,6350.0,False,8
UCceuo1ZdHsxegsoa4Hgn55g,9744562,81800.0,False,315
UCOe3gfZeE5-KCEQTnB5a5Hg,1790593,4350.0,False,136
UCm0BSW9lWyrRNtr-XhaqNdQ,214244,997.0,False,65
UCkIu9goajbRpnd6jOHZXO1w,411020,1690.0,False,90
UCyHsIoSb3Yb-N1_LbogOidg,46133,654.0,False,41
UCyj9cBbAil2AJpJhC8Z7lxQ,969011,663.0,False,60
UCUpTPN2Rxd0hFbpU7AVr6RQ,310376,3780.0,False,66
UCWAqapPHjaKFstpnkW7EkCg,127892,2150.0,False,18
UCZHhuUtG6SD7uwRV1CyhFuA,806116,6480.0,False,47
UCveXZZp7ljOAKziQ53D7CsA,214825,559.0,False,39
UCxQnoR7c7rr18RuWkrmfjXw,1554637,2110.0,False,26
UCmiGVCW6BpBiaO1cyBDCFmA,648796,6510.0,False,223
UCQ44v7dZOVUUlDcBVZrAwXA,2394421,56400.0,False,163
UC1z1SZe02uH-REsICLqzBmg,2790,22.0,False,36
UCW5tmp3hdxny_X_wczJgs6Q,40412,1300.0,False,16
UCa5SanojTPou0q-5NVrSVAQ,317020,729.0,False,59
UCPgRfMZM-Vj6QyfSdPY9Tbg,990714,7580.0,False,72
UCCT-ERk2L8RMBNa_KuVjEog,35656,,True,26
UCoXNgPVL-4FF5DCLgSNMLzQ,596996,3150.0,False,54
UCdaftKQ3BCE0uu13nCVPcEA,9365,,True,9
UCG8SL9XqmfWjHijmSW_3NDA,1934821,3870.0,False,39
UCqgMroMhYkPraH2rt0SN6IQ,89028,1010.0,False,65
UC_F6zgai5rOF8m2JXNpFdbg,227875103,830000.0,False,2240
UCkpF21kmDTqov2VUEtaYmyg,1774748,9390.0,False,48
UCDqYILULTw61lnqzqIKKfnw,109,5.0,False,7
UCAc1f8J3Tk9b0hnY11iK5rQ,158835,844.0,False,178
UCIKhCL7jLeCsq5LdumC4khA,168531,1320.0,False,729
UC3wR2JAJOn-SBbOJrHE9HfQ,3582345,13700.0,False,340
UCuWAnOmCSOVXgVqp4oygnqQ,1222033,25300.0,False,26
UCFzriCEBPxjYf57hQqnqa8Q,249160,980.0,False,28
UCib3sipEkTwJqpo7wfOXD6w,1366027,7890.0,False,72
UCuLQlbg4eJt9PSAWOSyWx2w,682682,3610.0,False,50
UCTu2UDEW27-2m3FxHv-FFDA,168473,421.0,False,49
UCnQESwnrRsYgLZt2fxghxeA,1684,141.0,False,3
UCU3fWRuG2WTbMmvRdhXBA-A,105610,1730.0,False,50
UCQzSssnxjPjmC4lAwBTb42g,18735,399.0,False,13
UCieVZsxmApe9c74pbLsNBIw,2257332,53500.0,False,83
UCxegdK086JITQhwLrswI9pQ,518037,5280.0,False,89
UC5khSOlE1KZ7GAjzZeJCcpQ,368425,9090.0,False,65
UCTsIKTpLU7vkEJh0xKClQFg,336305,1010.0,False,43
UC6lEIPyaqcuIwpQ8Xq0buBg,5280219,37900.0,False,215
UC0QnMkz74etr6MbUAq6Qy1w,576850,5140.0,False,7
UCDnCM4VYRC6IVqEziLEq_IA,5319,42.0,False,12
UCiS47yJdm3sCx2Rxl3gemhw,186080,,True,41
UCjyp9i9Kpps0qoXV6_2vYew,1865658,,True,141
UCQPemR-c0m4KoT3RCQqzGcA,136170,1070.0,False,12
UCJoS92DDp-DjAyVWKLe_3_A,86158,2170.0,False,17
UCDgDpexiTLvQA6dtjh7GGiw,2150899,6860.0,False,193
UCOVHXruYxtnhJEku218tYwA,421,10.0,False,5
UC3CQqr2HirrKDpGZtAnEhKw,215187,1490.0,False,139
UC5qxhwFj97sLsn2H7DhcBgw,416203,549.0,False,28
UCLXh6CW67K1zGjiVbqYcnrA,3494301,9120.0,False,261
UCeiPYPFoCdu7pa30Cvf33Cg,13005,178.0,False,43
UCpPCBKURZps6U2r2qIXXIAw,51693583,484000.0,False,92
UCg3EmdlwwLjcGXnD7Xq5pdA,927019,4710.0,False,250
UC53tiDnDnW-H-W5WXlYw7eQ,109,392.0,False,1
UC7WbVbMJipNOSgW1Je-c9ZA,1305752,34300.0,False,39
UC0H80aePnrh3XTzNZXztLSg,16891877,13200.0,False,151
UCFwAdZA11M-yuj5xUsvANxQ,8991369,120000.0,False,403
UCf9rcjI6BJOWWNelpWEXIxg,5474269,240000.0,False,114
UCeMGIBRRbHC9gvu71gwVxXA,15993,122.0,False,95
UCnK03c3PLz0on2jPWbnSE0Q,5263406,7170.0,False,55
UC2EPbg9Ke8YrmQGeNxmXk_A,364423,1300.0,False,34
UCS04TsUvB2DazLBzdKzBB7Q,61731,754.0,False,249
UC5C1Q27q79acieSvRCcY0Iw,48280,550.0,False,190
UCHBlp8eHDhYWkURzNjshsuQ,163956,250.0,False,48
UCMNSuh5Q-l1ahHb38GDne2Q,5451666,86800.0,False,286
UCvMuss0FS-UjFfyyVoI-yRg,47613,320.0,False,127
UCFd3V9CxbanM9wzwzKq-pmg,1216575,6240.0,False,218
UC652MDbrVhwMkECuXsB5LEw,563221,3350.0,False,37
UC7OBfPJT3caQU7GhWDUOTag,15718,8.0,False,5
UCk-3rL55fKTgecND4M5CyQA,157272,1630.0,False,82
UCYIBDW6WVKbiRlDNXx2e27w,297841,2700.0,False,107
UCug2Rw9kv0v6npOkxZ93W9g,537544,2930.0,False,147
UCQ2zl_rXJdi-wX9eOI547hA,295322,559.0,False,24
UCGEE2QwQEVynIm_edNcV1FA,638028,4460.0,False,57
UCXLnPdn9VNumsD3qmf-Ceqw,34278,307.0,False,98
UCIwhqbGkOIxHsO8tn2ZhqNA,38902,214.0,False,17
UCYxK1h1x7AUildAh_UKRCUg,966,23.0,False,8
UCW4diuSipsQPZCLuhy7E--w,71826,1060.0,False,17
UC_yYWA-Twe5YbO7bxDz6TYA,727360,4540.0,False,126
UCgaGqL641t87mOuNaLQ1O9g,108074,2730.0,False,67
UC9-PBfVf_ikDwA_kPPnrQyQ,13272288,,True,518
UCMpZneon4mkKfl3efyZnZng,82025,3040.0,False,56
UCxIejMDtrljFIVpDNoimBpw,1267889,6640.0,False,166
UCyW0lzGLMx0-WqKH5A0pCtQ,1055,46.0,False,3
UCKVYrFBYmci1e-T8NeHw2qg,122430,1770.0,False,29
UCC3mVXZrzrMQYX3J3CabR6A,1435,,True,12
UCrP4WVdCGWAPG9sEthN2qxw,5456,137.0,False,121
UCbJ6U16IWGjKgbJKNqRmlKg,157435,1480.0,False,70
UC_J8pc1BakFIt5Ot0zNGSgg,15547,,True,151
UCxr-EW2Cw92I_jsk8R_lQ1g,7440,116.0,False,72
UCGU1kN-5twQy4vvH9dRxmCg,59,0.0,False,43
UC7vhLiWgVwvS_zNE3R2sZTQ,59404,,True,156
UCjJvVO8f62clP7E08yhKgAw,179,18.0,False,8
UCsR58yRecO0NSMMIYWMfCfA,28383,804.0,False,60
UCCy0Aj8Xjm3jEqJT1ySk1DA,18270,383.0,False,78
UCEf-B0DngdwDwdaZlWYZ66Q,258190,1250.0,False,106
UC3MhB_Jz_VCZJGAzwEzbnyQ,502379,,True,377
UCa3U-_L4B3mbKwFwqhB1KRg,62538,460.0,False,58
UCo_TedZ_mLP3ueoNsMC1xGA,192,9.0,False,3
UCOOT0aVH4T59R0M0nF2hCnQ,76,4.0,False,6
UCivkUnl37oyDmXe9PEj-x4g,245310,671.0,False,111
UC4O0HDYyda7UbxGVPwZ0fAQ,1070965,22200.0,False,222
UCFAdrLWRWE8wDcq3Zv_Cykg,1239,38.0,False,43
UCJ_GHkddTwNWl7oB-VgJ7tQ,18268,,True,41
UCoQpuEy4VKO1dGAp7DUfNAw,90666,,True,54
UCBubSz1DgqH4oaNa5gO_iNg,261716,2150.0,False,175
UCuqH0TI5PcmclAN8obhFNsQ,111601,836.0,False,97
UCof7L2xJvGy-KvcGM8iMm9A,2,0.0,False,22
UCsb8VkUMWKzdYEkw5Knruag,6242,66.0,False,144
UCByzEhh-ilWh-22kG-JROTA,105944,1090.0,False,176
UCUmb5Q1DoUtfnGTZ59jauxA,475902,3880.0,False,348
UCQo-t2j9R73Q7oSpdc0jn0A,68693,258.0,False,124
UCvUxyDPs0Af7sGwZw16HfMw,505,31.0,False,6
UCaaO0XhuManfuwAJykfd80Q,10,5.0,False,2
UC-CH9kEC0XBjU_CbfJZ3yIQ,12381,112.0,False,26
UCagahX4sX3cKeaLSLj1rA4A,375799,3680.0,False,108
UCN-a4_QC-7G23C1hI2h7ylw,14944,,True,12
UCHxByYHZ5qGPtPaPT_ehhOQ,0,0.0,False,49
UCZOH0oqCnZjP_rM1CkDt37w,33209,236.0,False,95
UCUEwkdNrSF7nAUPCgzSGiww,541762,8550.0,False,121
UC7Fdc5tr6bNDqjIASe7Eo6g,1426,133.0,False,20
UCn4PKeu1RAyIDgZ7L4mnKpw,270505,,True,36
UCF20DheCsen-iOMtHN1XMcw,30821016,326000.0,False,102
UCI84Pb2ikqv5uWvOdkIE_pA,0,0.0,False,1
